file_name,text,caption
base_001_001.wav,ウフッ、はじめまして。私は馬場このみ24歳！クールビューティーな魅力で、オトナオーラを振りまいて、世,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_001_002.wav,ウフッ、はじめまして。私は馬場このみ24歳！クールビューティーな魅力で、オトナオーラを振りまいて、世,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_001_003.wav,ウフッ、はじめまして。私は馬場このみ24歳！クールビューティーな魅力で、オトナオーラを振りまいて、世,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_002_001.wav,フフ、私は、いい味出してる町のお店を、たーくさん知ってるんですよ！舌まで熟れてるんだから、私のオトナ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_002_002.wav,フフ、私は、いい味出してる町のお店を、たーくさん知ってるんですよ！舌まで熟れてるんだから、私のオトナ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_002_003.wav,フフ、私は、いい味出してる町のお店を、たーくさん知ってるんですよ！舌まで熟れてるんだから、私のオトナ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_003_001.wav,自分がアイドルになるなんて、思ってもみなかったなー…。まあ、世間が私のアダルトな魅力を放っておけない,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_003_002.wav,自分がアイドルになるなんて、思ってもみなかったなー…。まあ、世間が私のアダルトな魅力を放っておけない,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_003_003.wav,自分がアイドルになるなんて、思ってもみなかったなー…。まあ、世間が私のアダルトな魅力を放っておけない,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_004_001.wav,私の計算されたチラリズムに、惑わされなさい…チラッチラッ。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_005_001.wav,どこを見てるんですかっ目の前にいます、目の前にっ！,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_006_001.wav,まだ…まだ1cmくらいは伸びしろがあるはずっ…！,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_007_001.wav,な、なんですか？つま先立ちなんてしてませんよ？,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_008_001.wav,やれやれ、子どもばかりでオトナは落ち着かないわね…。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_009_001.wav,またお下がりならぬ、お上がりを貰ってしまった…。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_010_001.wav,未だに不思議なのよね〜。この私がアイドルなんて。こんなオトナが…こんなオトナが！,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_011_001.wav,馬場このみは視線で殺すってね…違う！にらんでるんじゃない！セクシーセクシー。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_012_001.wav,たまにはかわいいじゃなくて、綺麗だって…言ってほしいな、プロデューサー。背伸びするから私の瞳、しっか,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_013_001.wav,フフ、酸いも甘いも噛み分ける私を、アイドルとして持ち上げなさ…もう、本当に持ち上げなくていいっ！,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_014_001.wav,もうプロデューサーの前では、肩肘張らないで、等身大の私でいようかな…なんてね、フフ。私がレディでいる,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_015_001.wav,馬場このみ渾身のセクシーポーズ、特別に見ていいわよ！谷間が、ほら、ね？…わざわざ真横から見るの、禁止,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_015_002.wav,馬場このみ渾身のセクシーポーズ、特別に見ていいわよ！谷間が、ほら、ね？…わざわざ真横から見るの、禁止,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_015_003.wav,馬場このみ渾身のセクシーポーズ、特別に見ていいわよ！谷間が、ほら、ね？…わざわざ真横から見るの、禁止,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_016_001.wav,プロデューサーという大人が側にいるから、私も油断して、セクシーを踏み外しそうになるのよ？てわけで…こ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_017_001.wav,亀の甲より年の功、ってね。熟したレディの渋味、わかってきた？これからもリードしてあげるぞっ♪,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_018_001.wav,プロデューサーが体張ってると、心配でたまらないのよね。若さじゃ補えないものも、あるわよ？辛い時は、お,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_018_002.wav,プロデューサーが体張ってると、心配でたまらないのよね。若さじゃ補えないものも、あるわよ？辛い時は、お,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_019_001.wav,ひざまくらで耳かき、とか若い子は喜ぶのかしら。…プロデューサー、お姉さん、やってあげるわよ？,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_020_001.wav,プロデューサー、私にオンナを感じたんだって？大人をからかうのは、良くないぞっ。…え？からかってないの,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_020_002.wav,プロデューサー、私にオンナを感じたんだって？大人をからかうのは、良くないぞっ。…え？からかってないの,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_020_003.wav,プロデューサー、私にオンナを感じたんだって？大人をからかうのは、良くないぞっ。…え？からかってないの,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_021_001.wav,プロデューサー、今度旅行でもどう？つきそいがいると、楽だし…。それだけよ？ウフフ。それだけっ。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_022_001.wav,プロデューサーが見せてくれた景色、ずっと忘れないだろうな。昔の私には、見えなかったものがたくさんあっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_022_002.wav,プロデューサーが見せてくれた景色、ずっと忘れないだろうな。昔の私には、見えなかったものがたくさんあっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_022_003.wav,プロデューサーが見せてくれた景色、ずっと忘れないだろうな。昔の私には、見えなかったものがたくさんあっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_023_001.wav,ふ、不意打ちで綺麗って言うのはやめてってば。レディにも心の準備ってものがあるんだからね！,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_024_001.wav,こんなにアイドルがいるのに、こんなに小さな私を見てくれて、ありがと。私がいつも、隣で見上げてることに,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_024_002.wav,こんなにアイドルがいるのに、こんなに小さな私を見てくれて、ありがと。私がいつも、隣で見上げてることに,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_025_001.wav,フフ、ドライブ日和ね。私の運転で遠くまで行きましょうか、プロデューサー？…チャイルドシートはいらない,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_026_001.wav,ここまで来たからには、年長者として頑張る覚悟よ！…だからプロデューサーも、アイドルをもらう覚悟くらい,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_027_001.wav,私、順調に年齢を重ねている気がするわ…。プロデューサーといると、生活にハリが出てくるのよね！,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_028_001.wav,家事は得意だけど、もっと花嫁修業もしておきたいな。こーら、誰がプロデューサーのためって言った？ウフフ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_028_002.wav,家事は得意だけど、もっと花嫁修業もしておきたいな。こーら、誰がプロデューサーのためって言った？ウフフ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_028_003.wav,家事は得意だけど、もっと花嫁修業もしておきたいな。こーら、誰がプロデューサーのためって言った？ウフフ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_029_001.wav,プロデューサー、今日は残業？じゃあ、夜食作っておくわね。いいのいいの、いつものお礼よ。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_030_001.wav,アイドル業も板についてきたかな、プロデューサー。最近は、この仕事が本当に楽しく思えるわ。プロデューサ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_030_002.wav,アイドル業も板についてきたかな、プロデューサー。最近は、この仕事が本当に楽しく思えるわ。プロデューサ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_030_003.wav,アイドル業も板についてきたかな、プロデューサー。最近は、この仕事が本当に楽しく思えるわ。プロデューサ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_031_001.wav,プロデューサー、共通の趣味を作る気はない？長続きする趣味があれば、付き合いも長くなるわよ。ウフフ♪,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_001.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_002.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_003.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_004.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_005.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_006.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_007.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_032_008.wav,起きなさいプロデューサー！…フフ、何がなんだかわからないって顔をしてるわね。いいわ、説明してあげる。,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_033_001.wav,やったわね、プロデューサー、杏奈ちゃん！律子ちゃん達を倒して、チョコのレシピと材料を手に入れたわ！残,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_033_002.wav,やったわね、プロデューサー、杏奈ちゃん！律子ちゃん達を倒して、チョコのレシピと材料を手に入れたわ！残,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_033_003.wav,やったわね、プロデューサー、杏奈ちゃん！律子ちゃん達を倒して、チョコのレシピと材料を手に入れたわ！残,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_033_004.wav,やったわね、プロデューサー、杏奈ちゃん！律子ちゃん達を倒して、チョコのレシピと材料を手に入れたわ！残,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_033_005.wav,やったわね、プロデューサー、杏奈ちゃん！律子ちゃん達を倒して、チョコのレシピと材料を手に入れたわ！残,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_033_006.wav,やったわね、プロデューサー、杏奈ちゃん！律子ちゃん達を倒して、チョコのレシピと材料を手に入れたわ！残,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_001.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_002.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_003.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_004.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_005.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_006.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_007.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_008.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_034_009.wav,あ、やっと起きたのね、プロデューサー。もう、そんなところで寝てたら風邪ひくわよ？…えっ、ここはどこっ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_035_001.wav,せめてこれぐらいボリュームがあれば、さらにセクシー道を究められるのに…って、プロデューサー！？い、い,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_036_001.wav,うっふーん♪…い、いける！…あ、プロデューサー！今、私、風船の新たな可能性を見出しましたよ！,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_037_001.wav,お姉さんのセクシーに、やられにきたの？仕方のないボ・ウ・ヤ♪…あ、詰め物見えちゃってた？ゴメンゴメン,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_038_001.wav,ふぅ〜、胸が大きいと肩がこって大変〜！…フフ、今日のセクシー練習は、こんなところでいいかしら！？,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_039_001.wav,ふひひー…プロデューサー、なかなか強いれすね、私が先に潰れるなんて…じゅるっ。オトナ同士の付き合い、,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_039_002.wav,ふひひー…プロデューサー、なかなか強いれすね、私が先に潰れるなんて…じゅるっ。オトナ同士の付き合い、,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_039_003.wav,ふひひー…プロデューサー、なかなか強いれすね、私が先に潰れるなんて…じゅるっ。オトナ同士の付き合い、,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_040_001.wav,フフ…プロデューサー、ここはオトナの私がトップバッターとしてみんなの心に、火をつけてあげるわね。さあ,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_041_001.wav,プロデューサー、ランドセル姿じゃなくて水着なら、色気を感じてくれる？…フフ。子どもに思われても今はい,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_041_002.wav,プロデューサー、ランドセル姿じゃなくて水着なら、色気を感じてくれる？…フフ。子どもに思われても今はい,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
base_041_003.wav,プロデューサー、ランドセル姿じゃなくて水着なら、色気を感じてくれる？…フフ。子どもに思われても今はい,クールビューティーな大人の女性が、艶っぽく落ち着いた声で、余裕を持って親密に話している。
